1368;»”ÿ—„Â —Ê„Ï „œŒ‰ Õ·Ê«‰Ï »«·ﬂÌ·Ê;29487;7727;101;       4.900;4
1369;ÿ„«ÿ„ «—œ‰Ì »«·ﬂÌ·Ê;732;7733;101;        .195;4
1370;«»Ê’—… «”»«‰Ì ﬂÌ·Ê;1074;7745;101;        .880;4
1371;⁄—„Êÿ  —ﬂÌ ﬂÌ·Ê;1075;7746;101;        .990;4
1372;„«‰Ã« „’—Ï ﬂÌ  ﬂÌ·Ê ⁄—÷;965;7382;101;       1.210;4
1373;”„ﬂ —ÊÂÊ „Ã„œ ÕÃ„ ﬂ»Ì— ka „« Ì‰„«— «Ê“«‰ „Œ ·›…;29432;7388;101;        .915;4
1374;»’· √»Ì÷  «”»«‰Ï »«·ﬂÌ·Ê;407;7394;101;        .595;4
1375;«›‰œÏ  »«·ﬂÌ·Ê;643;7413;101;        .880;4
1376;—Ê„«‰ ”Ê—Ì »«·ﬂÌ·Ê;644;7414;101;        .990;4
1377;ﬂ—“ «—Ã‰ Ì‰Ì »«·ﬂÌ·Ê;684;7452;101;       6.600;4
1378; ›«Õ ”ﬂ—Ì  »«·ﬂÌ·Ê;688;7456;101;        .440;4
1379;«›‰œÌ »«ﬂ” «‰Ì »«·ﬂÌ·Ê;695;7464;101;        .385;4
1380;ŒÊŒ Ã‰Ê» «›—ÌﬁÌ »«·ﬂÌ·Ê;697;7465;101;       1.925;4
1381;‰ﬂ —Ì‰ Ã‰Ê» «›—ÌﬁÌ »«·ﬂÌ·Ê;698;7466;101;       1.925;4
1382;‘„«„ Ì„‰Ì »«·ﬂÌ·Ê;699;7467;101;        .660;4
1383;·›  - ‘·€„ »«·ﬂÌ·Ê;906;7476;101;        .475;4
1384; ›«Õ «Ì—«‰Ì »«·ﬂÌ·Ê;818;7516;101;        .675;4
1385;⁄‰» Ã‰Ê» «›—ÌﬁÌ »«·ﬂÌ·Ê;149;7519;101;       1.320;4
1386;«›Êﬂ«œÊ „ﬂ”ÌﬂÌ ﬂÌ·Ê;914;7521;101;       2.475;4
1387;«›‰œÌ »«ﬂ” «‰Ì ﬂÌ·Ê;853;7556;101;        .385;4
1388;„‘„‘ «” —«·Ì ﬂÌ·Ê;854;7557;101;       3.850;4
1389;Œ” „œÊ— ﬂÊÌ Ì ﬂÌ·Ê;991;7621;101;        .660;4
1390;—ﬁÌ ⁄„«‰Ì ﬂÌ·Ê;907;7622;101;        .295;4
1391;⁄‰» «” —«·Ì ﬂÌ·Ê;1015;7623;101;       3.575;4
1392;“Ì Ê‰ «”Êœ ‘—«∆Õ «”»«‰Ï »«·ﬂÌ·Ê;29470;7645;101;       1.475;4
1393;·Ì„Ê‰ «›—ÌﬁÌ ﬂÌ·Ê;723;7641;101;        .660;4
1394;·Ì„Ê‰  —ﬂÌ ﬂÌ·Ê;753;7643;101;        .550;4
1395;⁄‰» ﬂÌ·Ê;748;7644;101;       1.650;4
1396; ›«Õ ÃÊ·œ‰ ﬂÌ·Ê;805;7648;101;        .695;4
1397; ›«Õ ”ﬂ—Ì »Ì‰ﬂ ﬂÌ·Ê;720;7650;101;        .695;4
1398; ›«Õ «Ì—«‰Ì ﬂÌ·Ê;809;7662;101;        .675;4
1399;ﬂÊÃ« «›—ÌﬁÌ ﬂÌ·Ê;778;7663;101;       1.650;4
1400;Ã»‰Â „·Õ Œ›Ì› „‰«Â· »«·ﬂÌ·Ê;29488;7690;101;       1.380;4
1401;Ã»‰Â œ„Ì«ÿÌ ’›—«¡ „‰«Â· »«·ﬂÌ·Ê;29489;7691;101;       1.065;4
1402;Ã»‰Â ›Ì « „‰«Â· »«·ﬂÌ·Ê;29490;7692;101;        .995;4
1403;Ã»‰Â «”ÿ‰»Ê·Ì „‰«Â· »«·ﬂÌ·Ê;29491;7693;101;        .995;4
1404;Ã»‰Â œ»· ﬂ—Ì„ „‰«Â· »«·ﬂÌ·Ê;29492;7694;101;        .995;4
1405;Ã»‰Â œ„Ì«ÿÌ „‰«Â· »«·ﬂÌ·Ê;29493;7695;101;        .995;4
1406;ﬁ‘ÿÂ „‰«Â· »«·ﬂÌ·Ê;29494;7696;101;       1.580;4
1407;Ã»‰Â ﬁ—Ì‘ „‰«Â· »«·ﬂÌ·Ê;29495;7697;101;       1.380;4
1408;Ã»‰Â —Ê„Ì ﬁ—’ „‰«Â· »«·ﬂÌ·Ê;29496;7698;101;       2.990;4
1409;Ã»‰Â »—«„Ì·Ì „‰«Â· »«·ﬂÌ·Ê;29497;7699;101;        .995;4
1410;ÿ—‘Ì „‘ﬂ· „‰«Â· »«·ﬂÌ·Ê;29498;7700;101;        .345;4
1411;ÿ—‘Ì ·Êﬂ” „‰«Â· »«·ﬂÌ·Ê;29499;7701;101;        .550;4
1412;·Ì„Ê‰ „⁄’›— „‰«Â· »«·ﬂÌ·Ê;29500;7702;101;        .550;4
1413;›·›· „’—Ì Õ«— »«·ﬂÌ·Ê;29501;7703;101;        .575;4
1414;Õ·«ÊÂ ÿÕÌ‰ÌÂ »«·ﬂÌ·Ê;29502;7704;101;       1.150;4
1415;—‰ÃÂ ”Ì ›Êœ ﬂ»Ì— »«·ﬂÌ·Ê;29503;7705;101;       2.185;4
1416;Ã»‰Â »Ì÷«¡ »Œ·ÿ… «·“Ì Ê‰ »«·ﬂÌ·Ê;29504;7706;101;       1.670;4
1417;Ã»‰Â »Ì÷«¡ »Œ·ÿ… «·“⁄ — »«·ﬂÌ·Ê;29505;7707;101;       1.670;4
1418;Ã»‰Â »Ì÷«¡ »Œ·ÿ… «·Œ÷—Ê«  »«·ﬂÌ·Ê;29506;7708;101;       1.670;4
1419;”·—Ì ﬂÌ·Ê;106;7719;101;       2.200;4
1420;‘„«„ «—œ‰Ì ﬂÌ·Ê;1069;7734;101;        .440;4
1421;⁄‰» »Ì—Ê ﬂÌ·Ê;941;7747;101;       1.980;4
1422;‘œ… Œ÷—…;931;7749;101;        .440;4
1423;‘œ… Œ÷—…;932;7750;101;        .330;4
1424;‘„«„ «—œ‰Ì ﬂÌ·Ê;1077;7753;101;        .440;4
1425;ﬂÌÊÌ –Â»Ì «Ìÿ«·Ì ﬂÌ·Ê;933;7755;101;       3.850;4
1426;‘œ… Œ÷—…;1078;7756;101;        .100;4
1427;«Ê‰Ìﬂ” 50 „·;3333;2182;101;      20.000;4
1428;”Ê·Ê 50 „·;3124;2211;101;      20.000;4
1429;ﬂÊÃ« √„—ÌﬂÏ »«·ﬂÌ·Ê;781;7393;101;        .595;4
1430;⁄—„Êÿ  —ﬂÌ »«·ﬂÌ·Ê;823;7403;101;       1.650;4
1431;Ã—Ì» ›—Ê  »«·ﬂÌ·Ê;640;7404;101;        .550;4
1432;Ã»‰Â ﬁ—Ì‘ „’—Ì »«·ﬂÌ·Ê;29440;7405;101;       1.380;4
1433;”›—Ã·  —ﬂÌ »«·ﬂÌ·Ê;654;7418;101;       1.695;4
1434;ﬂ” ‰«  —ﬂÌ ﬂÌ·Ê “Ì‰…;915;7419;101;       3.575;4
1435;‰ﬂ —Ì‰ Ã‰Ê» «›—ÌﬁÌ »«·ﬂÌ·Ê;676;7434;101;       1.650;4
1436;·Ì ‘Ì »«·ﬂÌ»Ê;677;7436;101;       3.300;4
1437; ›«Õ ’Ì‰Ì »«·ﬂÌ·Ê;744;7438;101;        .695;4
1438;Õ·Ê… „‘ﬂ· ⁄„«‰Ì / «—œ‰Ì »«·ﬂÌ·Ê;685;7453;101;       1.375;4
1439;ﬂÌÊÌ –Â»Ì «Ìÿ«·Ì »«·ﬂÌ·Ê;689;7457;101;       3.850;4
1440;«›‰œÌ »«ﬂ” «‰Ì »«·ﬂÌ·Ê;690;7458;101;        .660;4
1441;ﬂ«ﬂ« «”»«‰Ì »«·ﬂÌ·Ê;692;7462;101;       1.980;4
1442;·»‰Â ”Ê «‘  —ﬂÌÂ »«·ﬂÌ·Ê;29479;7475;101;       1.845;4
1443;„«‰Ã« ﬂÌ‰Ì »«·ﬂÌ·Ê;98;7477;101;       1.650;4
1444;⁄‰» Ã‰Ê» «›—ÌﬁÌ »«·ﬂÌ·Ê;911;7479;101;       1.925;4
1445;«›‰œÌ ﬂ·„‰ Ì‰« ·»‰«‰Ì »«·ﬂÌ·Ê;169;7480;101;       1.375;4
1446;«›‰œÌ  —ﬂÌ »«·ﬂÌ·Ê;212;7481;101;        .660;4
1447;ﬂÌÊÌ –Â»Ì «Ìÿ«·Ì »«·ﬂÌ·Ê;218;7482;101;       3.850;4
1448;Õ·ÊÂ „·Ê‰ »«·ﬂÌ·Ê;241;7483;101;       2.475;4
1449;‘„«„ ⁄„«‰Ì »«·ﬂÌ·Ê;293;7484;101;        .550;4
1450;Ã—Ì» ›—Ê  »«·ﬂÌ·Ê;297;7486;101;        .660;4
1451;ﬂÊÃ« Ã‰Ê» «›—ÌﬁÌ »«·ﬂÌ·Ê;315;7490;101;       1.650;4
1452;›·‰”Ì« »«·ﬂÌ·Ê;316;7491;101;        .195;4
1453;ﬂ«ﬂ« «”»«‰Ì »«·ﬂÌ·Ê;390;7494;101;       1.980;4
1454;ŒÊŒ «” —«·Ì »«·ﬂÌ·Ê;454;7496;101;       3.850;4
1455;‰ﬂ —Ì‰ «” —«·Ì »«·ﬂÌ·Ê;469;7497;101;       2.475;4
1456;Ã“— «” —«·Ì »«·ﬂÌ·Ê;747;7498;101;        .550;4
1457;⁄—„Êÿ »«·ﬂÌ·Ê;475;7499;101;       1.650;4
1458;ﬁ‘ÿ… ·»‰«‰Ì »«·ﬂÌ·Ê;486;7500;101;       4.400;4
1459;⁄‰» ·»‰«‰Ì »«·ﬂÌ·Ê;513;7501;101;       1.650;4
1460; ›«Õ ·»‰«‰Ì »«·ﬂÌ·Ê;887;7502;101;        .440;4
1461;«›Êﬂ«œÊ ·»‰«‰Ì »«·ﬂÌ·Ê;791;7503;101;       2.200;4
1462;œ—«€Ê‰ ﬂÊ·„»Ì »«·ﬂÌ·Ê;792;7504;101;       4.400;4
1463;»«‘‰ ›—Ê  ﬂÊ·Ê„»Ì »«·ﬂÌ·Ê;798;7505;101;       4.400;4
1464;ﬂ„ﬂÊ«  ÂÊ·‰œÌ »«·ﬂÌ·Ê;901;7507;101;       5.500;4
1465;„«‰Ã« ﬂÊ·Ê„»Ì »«·ﬂÌ·Ê;1067;7508;101;       4.400;4
1466;«»Ê’—… ”Ê—Ì »«·ﬂÌ·Ê;400;7509;101;        .550;4
1467;—Ê„«‰ ”Ê—Ì »«·ﬂÌ·Ê;409;7510;101;        .660;4
1468;ŒÊŒ «›—ÌﬁÌ ﬂÌ·Ê;608;7543;101;       2.200;4
1469;‰ﬂ —Ì‰ «›—ÌﬁÌ »«·ﬂÌ·Ê;616;7544;101;       1.980;4
1470;ﬂ—“ »«·ﬂÌ·Ê;617;7545;101;       7.700;4
1471;“Ì Ê‰ «Œ÷— ÌÊ‰«‰Ï ﬁ·Ì· «·„·Õ „Õ‘Ï ”Ê»— „«„ÊÀ »«·ﬂÌ·Ê;29460;7554;101;       2.800;4
1472;“Ì Ê‰ «”Êœ ÌÊ‰«‰Ï ﬁ·Ì· «·„·Õ ”Ê»— „«„ÊÀ »«·ﬂÌ·Ê;29461;7555;101;       2.070;4
1473;«›‰œÌ «”»«‰Ì ﬂÌ·Ê;855;7565;101;        .990;4
1474;·Ì„Ê‰ ›Ì ‰«„Ì ﬂÌ·Ê;918;7566;101;       1.375;4
1475;‘„«„ Ì„‰Ì ﬂÌ·Ê;980;7587;101;        .770;4
1476;«»Ê’—… „’—Ì ﬂÌ·Ê;29469;7588;101;        .395;4
1477;«›Êﬂ«œÊ Ã‰Ê» «›—ÌﬁÌ ﬂÌ·Ê;990;7589;101;       1.650;4
1478;Õ·Ê… „·Ê‰ «—œ‰Ì ﬂÌ·Ê;1040;7597;101;       1.980;4
1479;Õ«— €“«· «—œ‰Ì ﬂÌ·Ê;1039;7598;101;       1.760;4
1480;«›‰œÌ «”»«‰Ì ﬂÌ·Ê;1041;7599;101;        .990;4
1481;›«—„ ·«‰œ Ã»‰ »·€«—Ì »ﬁ—Ì «·«»Ì÷ »«·ﬂÌ·Ê;29467;7563;101;       3.250;4
1482;⁄‰» ·»‰«‰Ì ﬂÌ·Ê;858;7667;101;       1.650;4
1483;·Ì„Ê‰   „’—Ì »«·ﬂÌ·Ê;1012;7402;101;        .385;4
1484;ﬂ” ‰« ‘Ê«· ’Ì‰Ï / »«·ﬂÌ·Ê;641;7407;101;       1.375;4
1485;„«‰Ã«  »«·ﬂÌ·Ê;872;7430;101;       1.650;4
1486;‘„«„ / ⁄„«‰Ì »«·ﬂÌ·Ê;678;7440;101;        .770;4
1487;‰ﬂ —Ì‰ «›—ÌﬁÏ »«·ﬂÌ·Ê;679;7441;101;       2.200;4
1488;‘„«„ Ì„‰Ì »«·ﬂÌ·Ê;881;7447;101;        .660;4
1489;‰ﬂ —Ì‰ «” —«·Ì »«·ﬂÌ·Ê;681;7449;101;       2.475;4
1490;‘„«„ Â‰œÌ »«·ﬂÌ·Ê;682;7450;101;        .990;4
1491;«»Ê’—…  —ﬂÌ »«·ﬂÌ·Ê;683;7451;101;        .550;4
1492;»Ê„·Ì  »«·ﬂÌ·Ê;691;7461;101;        .550;4
1493;ÿ—‘Ï €‰«ÊÏ ⁄—«ﬁÏ „·ﬂÏ „œ»” „ÿ»ÊŒ «·’Ê’ »«·Œ÷—«Ê«  »«·ﬂÌ·Ê;29446;7468;101;       2.245;4
1494;ÿ—‘Ï €‰«ÊÏ ⁄—«ﬁÏ „·ﬂÏ «·⁄„»Â „ÿ»ÊŒ «·’Ê’ »«·Œ÷—«Ê«  »«·ﬂÌ·Ê;29447;7469;101;       2.245;4
1495;ÿ—‘Ï €‰«ÊÏ ⁄—«ﬁÏ „·ﬂÏ »’Ê’ Œ· «· „— »«·ﬂÌ·Ê;29448;7470;101;       2.245;4
1496;„‘„‘ «›—ÌﬁÌ / / »«·ﬂÌ·Ê;876;7474;101;       1.925;4
1497;‘„«„ Ì„‰Ì ﬂÌ·Ê;538;7522;101;        .990;4
1498;«»Ê’—… «”»«‰Ì »«·ﬂÌ·Ê (·ÌﬂÊ);916;7523;101;        .880;4
1499;„«‰Ã« «” —«·Ì »«·ﬂÌ·Ê (·ÌﬂÊ);917;7524;101;       3.850;4
1500;«›‰œÌ „€—»Ì »«·ﬂÌ·Ê (·ÌﬂÊ);523;7525;101;        .695;4
1501;«›‰œÌ ·»‰«‰Ì ﬂÌ·Ê(·ÌﬂÊ);524;7526;101;        .990;4
1502; ›«Õ «Ì—«‰Ì »«·ﬂÌ·Ê(‰⁄Ì„);539;7529;101;        .675;4
1503;⁄‰» ·»‰«‰Ì »«·ﬂÌ·Ê(‰⁄Ì„);541;7530;101;       1.650;4
1504;‘„«„ ⁄„«‰Ì »«·ﬂÌ·Ê(‰⁄Ì„);543;7531;101;        .990;4
1505;⁄‰» Â‰œÌ »«·ﬂÌ·Ê;601;7537;101;       1.650;4
1506;ﬂÌÊÌ  ‘Ì·Ì ﬂÌ·Ê;604;7538;101;        .770;4
1507;—ﬁÌ  ﬂÌ·Ê;877;7539;101;        .295;4
1508;·Ì„Ê‰  —ﬂÌ ﬂÌ·Ê;924;7540;101;        .550;4
1509;Ã“—  —ﬂÌ ﬂÌ·Ê;620;7548;101;        .275;4
1510;„«Ê—œÌ ”Ê—Ì ﬂÌ·Ê;727;7549;101;        .660;4
1511;Ã»‰Â ‘Ìœ— ›«—„ ·«‰œ ‰»« ÌÂ ⁄·Ï «·ÿ—ÌﬁÂ «·«„—ÌﬂÌÂ »«·ﬂÌ·Ê;29462;7558;101;       4.945;4
1512;Ã»‰Â «Ìœ«„ ›«—„ ·«‰œ ‰»« ÌÂ »«·ﬂÌ·Ê;29463;7559;101;       4.945;4
1513;Ã»‰Â ÃÊœ« ›«—„ ·«‰œ ‰»« ÌÂ ⁄·Ï «·ÿ—ÌﬁÂ «·ÂÊ·‰œÌÂ »«·ﬂÌ·Ê;29464;7560;101;       4.945;4
1514;Ã»‰Â „Ê“«—Ì·« ‰»« ÌÂ ›«—„ ·«‰œ⁄·Ï «·ÿ—ÌﬁÂ «·«Ìÿ«·ÌÂ »«·ﬂÌ·Ê;29465;7561;101;       4.945;4
1515;Ã»‰Â »«—„Ì“«‰ ›«—„ ·«‰œ ‰»« ÌÂ ⁄·Ï «·ÿ—ÌﬁÂ «·«Ìÿ«·ÌÂ »«·ﬂÌ·Ê;29466;7562;101;       4.945;4
1516;›«—„ ·«‰œ “»œÂ ÕÌÊ«‰Ï  —ﬂÏ »«·ﬂÌ·Ê;29468;7564;101;       3.130;4
1517;⁄‰» «” —«·Ì ﬂÌ·Ê;925;7567;101;       2.200;4
1518;Œ” „œÊ— ﬂÌ·Ê;926;7568;101;       2.750;4
1519;ﬂÊÃ« «” —«·Ì ﬂÌ·Ê;927;7569;101;       4.125;4
1520;»’· –Â»Ì ·»‰«‰Ì ﬂÌ·Ê;929;7581;101;        .770;4
1521;⁄—„Êÿ  —ﬂÌ ﬂÌ·Ê;979;7585;101;        .990;4
1522;„Ê“ »Ì»Ì ﬂÌ·Ê;903;7586;101;       3.300;4
1523;›·‰”Ì« ﬂÌ·Ê;718;7601;101;        .195;4
1524;·Ì„Ê‰  —ﬂÌ »«·ﬂÌ·Ê;850;7619;101;        .550;4
1525;Ã“— ’Ì‰Ì »«·ﬂÌ·Ê;845;7620;101;        .495;4
1526;“Ì Ê‰ »«·Œ·ÿÂ »œÊ‰ ‰ÊÏ  —ﬂÌ »«·ﬂÌ·Ê 0;29471;7651;101;       1.380;4
1527;“Ì Ê‰ »«·Œ·ÿÂ ‘—«∆Õ  —ﬂÌ »«·ﬂÌ·Ê;29472;7652;101;       1.380;4
1528;“Ì Ê‰ «”“œ Ã«„»Ê ﬁ·Ì· «·„·Õ  —ﬂÌ »«·ﬂÌ·Ê;29473;7653;101;       1.495;4
1529;„ﬂœÊ” »«·ÃÊ“ Ê«·“Ì   —ﬂÌ »«·ﬂ»·Ê;29474;7654;101;       2.300;4
1530;Ã»‰… ﬁ—Ì‘ „Ì„« Ã«—œ‰“ »«·ﬂÌ·Ê;29507;7655;101;       1.675;4
1531;Ã»‰… «”ÿ‰»Ê·Ì „Ì„« Ã«—œ‰“ »«·ﬂÌ·Ê;29509;7657;101;       1.250;4
1532;Ã»‰… œ„Ì«ÿÌ „Ì„« Ã«—œ‰“ »«·ﬂÌ·Ê;29510;7658;101;       1.250;4
1533;Ã»‰… œÊ»· ﬂ—Ì„ „Ì„« Ã«—œ‰“ »«·ﬂÌ·Ê;29511;7659;101;       1.250;4
1534;Ã»‰… „·Õ Œ›Ì› „Ì„« Ã«—œ‰“ »«·ﬂÌ·Ê;29512;7660;101;       1.250;4
1535;Ã»‰… —Ê„Ì ÿ»Ì⁄Ì „Ì„« Ã«—œ‰“ »«·ﬂÌ·Ê;29513;7661;101;       2.990;4
1536;“»œ… »·Êﬂ „«·Ì“Ì« »«·ﬂÌ·Ê;29433;7384;101;       1.470;4
1537;Ã»‰… „«· Ì›«‰Ê «Ìÿ«·Ì »«·ﬂÌ·Ê;29434;7385;101;       5.175;4
1538;“Ì Ê‰ ﬂ·„ « ÌÊ‰«‰Ì »«·ﬂÌ·Ê;29435;7386;101;       1.770;4
1539;“Ì Ê‰ «”Êœ ‘—«∆Õ «”»«‰Ì »«·ﬂÌ·Ê;29436;7387;101;       1.350;4
1540;œ—«€Ê‰ ›—Ê  ﬂÊ·„»Ì »«·ﬂÌ·Ê;998;7389;101;       4.400;4
1541;Ã»‰Â —Ê„Ì √ﬁ—«’ «·ÿÌ» »«·ﬂÌ·Ê;29439;7390;101;       3.165;4
1542;⁄—„Êÿ √”»«‰Ï ﬂÊ‘Ì »«·ﬂÌ·Ê;812;7397;101;        .695;4
1543;Œ” „œÊ— ÂÊ·‰œÌ »«·ﬂÌ·Ê;250;7398;101;       2.200;4
1544;—Ê„«‰ »«·ﬂÌ·Ê / ﬂ— Ê‰;827;7427;101;        .990;4
1545;„‘„‘ «” —«·Ì »«·ﬂÌ·Ê;870;7431;101;       4.400;4
1546;„‘„‘ «” —«·Ì »«·ﬂÌ·Ê;693;7463;101;       3.300;4
1547;„‘„‘ Ã‰Ê» «›—ÌﬁÌ »«·ﬂÌ·Ê;905;7489;101;       1.925;4
1548;«»Ê’—… «Ì—«‰Ì ﬂÌ·Ê;29017;7541;101;        .595;4
1549;Õ«— «Õ„— ﬂÌ·Ê;607;7542;101;        .990;4
1550;„«‰Ã« Ì„‰Ì ﬂÌ·Ê;758;7551;101;       1.495;4
1551;›Œ– €‰„ «” —«·Ï ÿ«“Ã «·„Ê«‘Ï «Ê“«‰;29516;7571;101;       4.245;4
1552;ﬂ › €‰„ «” —«·Ï ÿ«“Ã «·„Ê«‘Ï «Ê“«‰;29517;7572;101;       4.245;4
1553;„Ê“«  €‰„ «” —«·Ï ÿ«“Ã «·„Ê«‘Ï «Ê“«‰;29518;7573;101;       5.500;4
1554;—ﬁ«» €‰„ «” —«·Ï ÿ«“Ã «·„Ê«‘Ï «Ê“«‰;29519;7574;101;       5.500;4
1555;ﬁ·Ê» €‰„ «” —«·Ï ÿ«“Ã «·„Ê«‘Ï »«·ﬂÌ·Ê;29520;7575;101;       3.000;4
1556;—Ì‘ €‰„ «” —«·Ï ÿ«“Ã «·„Ê«‘Ï;29521;7576;101;      12.000;4
1557;—Ì‘ €‰„ „ »·Â «” —«·Ï ÿ«“Ã «·„Ê«‘Ï;29522;7577;101;      12.000;4
1558;‘ﬁ› »ﬁ— ÿ«“Ã «·„Ê«‘Ï;29523;7578;101;       3.940;4
1559;»› Ìﬂ »ﬁ— «·„Ê«‘Ï ÿ«“Ã;29524;7579;101;       4.350;4
1560;” Ìﬂ —„» »ﬁ— «·„Ê«‘Ï ÿ«“Ã;29529;7580;101;       5.000;4
1561;ŒÊŒ „œÊ— ﬂÌ·Ê;1029;7591;101;       2.200;4
1562;⁄‰»  ‘Ì·Ì ﬂÌ·Ê;1035;7592;101;       1.925;4
1563; Ì‰ ‘ÊﬂÌ ﬂÌ·Ê;1037;7593;101;       3.575;4
1564;ﬂÌÊÌ –Â»Ì ’Ì‰Ì ﬂÌ·Ê;1036;7594;101;       3.850;4
1565;Õ·Ê… ⁄„«‰Ì ﬂÌ·Ê;1028;7595;101;       1.980;4
1566;Œ” ’Ì‰Ì ﬂÌ·Ê;1038;7596;101;        .990;4
1567;Ã“— «Ì—«‰Ì ﬂÌ·Ê;900;7603;101;        .495;4
1568;ﬂÌÊÌ «Œ÷— ÌÊ‰«‰Ì ﬂÌ·Ê;672;7604;101;       1.210;4
1569;⁄—„Êÿ «›—ÌﬁÌ ﬂÌ·Ê;703;7610;101;       1.100;4
1570;ﬂÊÃ« «›—ÌﬁÌ ﬂÌ·Ê;785;7611;101;       1.375;4
1571;ﬂÌÊÌ  ‘Ì·Ì ﬂÌ·Ê;923;7612;101;       1.210;4
1572;ﬂÊÃ« «»Ì÷ «›—ÌﬁÌ ﬂÌ·Ê;789;7613;101;       2.200;4
1573;›«‰ﬂÊ «Ìÿ«·Ì ﬂÌ·Ê;788;7614;101;       2.750;4
1574;Õ·Ê… „·Ê‰ «—œ‰Ì ﬂÌ·Ê;816;7615;101;       1.980;4
1575;‘„«„ ”Ê—Ì ﬂÌ·Ê;920;7616;101;        .770;4
1576;»«„Ì… ”⁄ÊœÌ ﬂÌ·Ê;796;7617;101;       1.375;4
1577;‘„«„ Â‰œÌ »«·ﬂÌ·Ê;1044;7624;101;        .990;4
1578;—ﬁÌ Â‰œÌ ﬂÌ·Ê;1045;7625;101;        .660;4
1579;”·—Ì ⁄„«‰Ì ﬂÌ·Ê;869;7631;101;       2.200;4
1580;Õ·ÊÂ „·Ê‰ «—œ‰Ì ﬂÌ·Ê;837;7632;101;       1.980;4
1581;⁄—„Êÿ «›—ÌﬁÌ ﬂÌ·Ê;922;7665;101;       1.100;4
1582;„“  Õ„’ »«·ÿÕÌ‰Â ﬂ·«”Ìﬂ »«·ﬂÌ·Ê;29480;7673;101;       2.795;4
1583;ﬂ«ﬂ« »«·ﬂÌ·Ê;10931;7766;101;       4.400;4
1584;·Ì„Ê‰ «›—ÌﬁÌ ﬂÌ·Ê;29418;7806;101;        .550;4
1585;»«„Ì… «Ì—«‰Ì »«·ﬂÌ·Ê;966;8111;101;       1.650;4
1586;‘œ… Œ÷—…;1079;7757;101;        .220;4
1587;‘œ… Œ÷—…;1080;7758;101;        .440;4
1588;‘œ… Œ÷—…;1081;7759;101;        .050;4
1589;‘œ… Œ÷—…;1082;7760;101;        .025;4
1590;‘œ… Œ÷—…;1083;7761;101;        .100;4
1591;‘œ… Œ÷—…;1084;7762;101;        .165;4
1592;‘œ… Œ÷—…;1085;7763;101;        .085;4
1593;‘œ… Œ÷—…;1087;7764;101;        .440;4
1594;‘œ… Œ÷—…;1088;7765;101;        .275;4
1595;⁄‰» »«·ﬂÌ·Ê;797;7818;101;       2.475;4
1596;“Ì Ê‰ Ã«‰Ì  ÌÊ‰«‰Ï »«·ﬂÌ·Ê;29559;7845;101;       1.915;4
1597;“Ì Ê‰ „«„Ê” ÌÊ‰«‰Ï »«·ﬂÌ·Ê;29560;7846;101;       1.725;4
1598;“Ì Ê‰ ﬂÊﬂ Ì· »«·ﬂÌ·Ê;29561;7847;101;       1.840;4
1599;“Ì Ê‰ «‰’«› »“Ì  «·“Ì Ê‰ »«·ﬂÌ·Ê;29562;7848;101;       1.840;4
1600;“Ì Ê‰ «”Êœ Ã«„»Ê »œÊ‰ „·Õ »«·ﬂÌ·Ê;29563;7849;101;       1.380;4
1601;“Ì Ê‰ «Œ÷— Ã«„»Ê »œÊ‰ „·Õ »«·ﬂÌ·Ê;29564;7850;101;       1.150;4
1602;“Ì Ê‰ «Œ÷— ”·ﬁÌ‰Ï »“Ì  «·“Ì Ê‰ »«·ﬂÌ·Ê;29565;7851;101;       1.725;4
1603;“Ì Ê‰ «Œ÷— „‘ÊÏ »«·“Ì  »«·ﬂÌ·Ê;29566;7852;101;       4.765;4
1604;“Ì Ê‰ «”Êœ ‘—«∆Õ »«·ﬂÌ·Ê;29567;7853;101;       1.230;4
1605;“Ì Ê‰ «Œ÷— ‘—«∆Õ »«·ﬂÌ·Ê;29568;7854;101;       1.230;4
1606;“Ì Ê‰ «Œ÷— Õ·»Ï »«·ﬂÌ·Ê;29569;7855;101;       1.380;4
1607;ÿ—‘Ï »Ê·Ì›Ï „’—Ï »«·ﬂÌ·Ê;29570;7856;101;        .690;4
1608;·Ì„Ê‰ „⁄’›— „’—Ï »«·ﬂÌ·Ê;29571;7857;101;        .690;4
1609;“Ì Ê‰ ﬂ·„ « Ã«„»Ê ÌÊ‰«‰Ï »«·ﬂÌ·Ê;29536;7858;101;       1.840;4
1610;“Ì Ê‰ ﬂ·„ « »«·“Ì  ÌÊ‰«‰Ï »«·ﬂÌ·Ê;29537;7859;101;       1.990;4
1611;“Ì Ê‰ ﬂ·Ê”«· ÌÊ‰«‰Ï »«·ﬂÌ·Ê;29538;7860;101;       1.725;4
1612;“Ì Ê‰ «Œ÷— «—œ‰Ï „œ»» »«·ﬂÌ·Ê;29539;7861;101;       1.380;4
1613;“Ì Ê‰ «Œ÷— «—œ‰Ï „—’Ê⁄ »«·ﬂÌ·Ê;29540;7862;101;       1.380;4
1614;“Ì Ê‰ «Œ÷— Õ»Â ›·”ÿÌ‰Ï »«·ﬂÌ·Ê;29541;7863;101;       1.380;4
1615;“Ì Ê‰ «Œ÷— ”Ê—Ï »«·ﬂÌ·Ê;29542;7864;101;       1.265;4
1616;“Ì Ê‰ «”Êœ ”Ê—Ï »«·ﬂÌ·Ê;29543;7865;101;       1.265;4
